name,region,population,lat,lon
harbin,china,6000000,45.7651,126.6243
hargeisa,somaliland,1200000,9.5623,44.0610
harlingen,united states,100000,26.1904,-97.6959
harrisburg,united states,500000,40.26623,-76.88696
hartford,united states,1000000,41.76449,-72.69095
haskovo,bulgaria,180000,41.93443,25.55557
hastings,england,100000,50.85557,0.58228
hatay,turkey,1500000,36.2047,36.1581
hattiesburg,united states,100000,31.3268,-89.2910
havana,cuba,2000000,23.1394,-82.3611
havre,united states,10000,48.55363,-109.67780
hawassa,ethiopia,600000,7.0489,38.4776
hawera,new zealand,10000,-39.58952,174.28385
hays,united states,20000,38.87904,-99.32662
hazleton,united states,50000,40.9546,-75.9770
hebron,palestine,300000,31.52920,35.09437
hefei,china,5000000,31.879,117.279
helena,united states,50000,46.5925,-112.0362
helsinki,finland,600000,60.1686,24.9431
hemet,united states,200000,33.74757,-116.97186
hengyang,china,1200000,26.913,112.560
herat,afghanistan,700000,34.35159,62.21575
hereford,england,50000,52.05518,-2.71500
hermosillo,mexico,1000000,29.09465,-110.96861
heze,china,1300000,35.2497,115.4464
hickory,united states,200000,35.73317,-81.34440
higuey,dominican republic,100000,18.61444,-68.71141
hilo,united states,50000,19.70753,-155.08155
hinesville,united states,50000,31.8474,-81.5951
hiroshima,japan,2000000,34.39253,132.45134
hobart,australia,200000,-42.88169,147.32803
hofn,iceland,2500,64.25308,-15.20808
hohhot,china,2500000,40.8380,111.6705
holguin,cuba,300000,20.88776,-76.25954
holland,united states,100000,42.78750,-86.10895
holyhead,wales,15000,53.31042,-4.63331
homer,united states,5000,59.64420,-151.54043
homs,syria,800000,34.73396,36.71631
honiara,solomon islands,150000,-9.43056,159.95484
honolulu,united states,1000000,21.30465,-157.85585
horsham,australia,20000,-36.71498,142.20180
hotan,east turkestan,400000,37.1128,79.9108
houma,united states,150000,29.59533,-90.71926
houston,united states,6000000,29.75998,-95.36819
huaian,china,2000000,33.6006,119.0204
huambo,angola,600000,-12.77640,15.73448
huancayo,peru,400000,-12.06727,-75.21069
huaraz,peru,120000,-9.52944,-77.52889
huddersfield,england,150000,53.64665,-1.78236
huelva,spain,200000,37.2586,-6.9482
huizhou,china,2000000,23.1137,114.4127
hull,england,500000,53.7433,-0.3392
hulunbuir,china,350000,49.2132,119.7355
huntsville,united states,300000,34.72973,-86.58566
huzhou,china,1100000,30.8993,120.0874
hyderabad,india,9000000,17.3626,78.4740
iasi,romania,500000,47.1628,27.5826
ibadan,nigeria,3000000,7.3800,3.8977
ibague,colombia,600000,4.43909,-75.21086
ibarra,ecuador,160000,0.35195,-78.11983
ibiza,spain,50000,38.90995,1.43037
idlib,syria,100000,35.93055,36.63511
ierapetra,greece,30000,35.00815,25.73904
ilorin,nigeria,1000000,8.4963,4.5487
imphal,india,300000,24.79866,93.93654
inari,finland,500,68.90624,27.02607
indianapolis,united states,1700000,39.76811,-86.15839
indore,india,2500000,22.7201,75.8695
inirida,colombia,30000,3.86485,-67.92606
innamincka,australia,20,-27.74563,140.73748
innisfail,australia,7000,-17.52444,146.03096
innsbruck,austria,100000,47.2656,11.3939
inverness,scotland,65000,57.4795,-4.2222
ioannina,greece,60000,39.6641,20.8534
ipoh,malaysia,1000000,4.5985,101.0907
ipswitch,england,150000,52.0575,1.1525
iqaluit,canada,7500,63.74929,-68.52190
iquitos,peru,500000,-3.7493,-73.2434
irbid,jordan,600000,32.5552,35.8498
irkutsk,russia,600000,52.2902,104.2815
isfahan,iran,2000000,32.6691,51.6653
islamabad,pakistan,4000000,33.6949,73.0646
istanbul,turkey,16000000,41.0076,28.9764
itacoatiara,brazil,100000,-3.14780,-58.44589
itaituba,brazil,100000,-4.26330,-55.98804
itanagar,india,60000,27.0961,93.6214
ithaca,united states,60000,42.4390,-76.4978
ivanhoe,australia,150,-32.89678,144.30061
izhevsk,russia,600000,56.8668,53.2102
izmir,turkey,3500000,38.4243,27.1452
jabalpur,india,1000000,23.17027,79.93206
jacksonville,united states,1200000,30.33192,-81.65571
jacmel,haiti,40000,18.2354,-72.5379
jaipur,india,4000000,26.9150,75.8215
jakarta,indonesia,30000000,-6.17460,106.82693
jalalabad,afghanistan,300000,34.43031,70.46030
jambi,indonesia,600000,-1.63013,103.60811
jamestown,saint helena,1600,-15.92764,-5.71615
janauba,brazil,75000,-15.80951,-43.29935
janesville,united states,70000,42.6715,-88.9906
jaramillo,argentina,400,-47.18404,-67.14475
jayapura,west papua,400000,-2.53933,140.70379
jeddah,saudi arabia,4000000,21.5811,39.1669
jelgava,latvia,50000,56.65153,23.73399
jember,indonesia,400000,-8.16889,113.70189
jenin,palestine,110000,32.4614,35.2984
jeremie,haiti,30000,18.64474,-74.11360
jerusalem,israel,1000000,31.77977,35.22629
jiaxing,china,1200000,30.7507,120.7507
jieyang,china,1200000,23.5558,116.3699
jilin,china,1500000,43.8571,126.5735
jinan,china,6000000,36.6529,117.1139
jindabyne,australia,3000,-36.41726,148.61979
jinhua,china,1000000,29.1120,119.6507
jinja,uganda,300000,0.43541,33.20566
jinzhou,china,1000000,41.1095,121.1195
jiuquan,china,700000,39.73194,98.49363
jodhpur,india,1000000,26.29672,73.03522
joensuu,finland,80000,62.60049,29.76231
johannesburg,south africa,8000000,-26.2050,28.0543
joinville,brazil,700000,-26.30488,-48.84848
jonesboro,united states,75000,35.8248,-90.6963
jonkoping,sweden,110000,57.78243,14.16601
joplin,united states,100000,37.0835,-94.5144
juarez,mexico,2500000,31.73744,-106.48499
juazeiro,brazil,500000,-9.43408,-40.50676
juba,south sudan,500000,4.84584,31.59616
jujuy,argentina,300000,-24.18583,-65.29947
juneau,united states,30000,58.30187,-134.42030
jurmala,latvia,50000,56.9731,23.7881
jutiapa,guatemala,160000,14.29271,-89.89657
jyvaskyla,finland,150000,62.24191,25.74972
kabul,afghanistan,1000000,34.5255,69.1802
kadoma,zimbabwe,120000,-18.3371,29.9141
kaduna,nigeria,1000000,10.51828,7.43620
kaesong,north korea,300000,37.97182,126.55278
kagoshima,japan,1100000,31.59674,130.55775
kahama,tanzania,450000,-3.82872,32.60056
kahului,united states,60000,20.88889,-156.47226
kaifeng,china,1200000,34.7986,114.3484
kaikoura,new zealand,2000,-42.40072,173.68106
kailua,united states,100000,21.39338,-157.74376
kairouan,tunisia,200000,35.6732,10.1006
kalamata,greece,60000,37.03726,22.11059
kalgoorlie,australia,30000,-30.7474,121.4731
kaliningrad,russia,500000,54.71012,20.51027
kalmunai,sri lanka,100000,7.41350,81.82694
kaluga,russia,350000,54.51027,36.26038
kamloops,canada,100000,50.67571,-120.33926
kampala,uganda,7000000,0.3184,32.5813
kananga,dr congo,1500000,-5.8952,22.4090
kandahar,afghanistan,600000,31.6204,65.7175
kangding,china,130000,30.05487,101.96317
kankan,guinea,190000,10.3833,-9.3058
kano,nigeria,10000000,11.99206,8.53088
kanpur,india,3000000,26.4604,80.3238
kanye,botswana,40000,-24.97664,25.33585
kaohsiung,taiwan,2500000,22.6248,120.3127
kaolack,senegal,300000,14.1394,-16.0764
karachi,pakistan,15000000,24.8544,67.0200
karlstad,sweden,100000,59.3810,13.5029
karpathos,greece,3000,35.50654,27.21262
karratha,australia,15000,-20.73705,116.84750
kashgar,east turkestan,1000000,39.4661,75.9917
kasongan,indonesia,20000,-1.91661,113.38049
kassala,sudan,1000000,15.4507,36.3750
kathmandu,nepal,4000000,27.70857,85.32051
katowice,poland,3000000,50.2603,19.0228
kaunas,lithuania,300000,54.8980,23.9059
kavala,greece,60000,40.93666,24.41248
kayseri,turkey,1400000,38.7222,35.4886
kazan,russia,1300000,55.7841,49.1240
kearney,nebraska,30000,40.6990,-99.0826
kecskemet,hungary,100000,46.9077,19.6923
keflavik,iceland,20000,64.0000,-22.5566
kelowna,canada,200000,49.88783,-119.49554
kemerovo,russia,500000,55.3543,86.0861
kempsey,australia,15000,-31.07973,152.84248
kenai,united states,7500,60.55437,-151.25822
kendari,indonesia,400000,-3.99193,122.51799
kenema,sierra leone,250000,7.8863,-11.1865
kennewick,united states,250000,46.20829,-119.11995
kenosha,united states,150000,42.58462,-87.82093
kerch,crimea,160000,45.3530,36.4544
keren,eritrea,150000,15.7809,38.4532
kermanshah,iran,1000000,34.32423,47.07367
ketchikan,united states,10000,55.34294,-131.64677
khabarovsk,russia,600000,48.48160,135.07630
khandyga,russia,6000,62.64783,135.57498
khartoum,sudan,6000000,15.5643,32.5343
khatanga,russia,4000,71.98183,102.47137
kherson,ukraine,300000,46.6412,32.6157
khmelnytskyi,ukraine,300000,49.4200,26.9797
khost,afghanistan,150000,33.33946,69.92051
khovd,mongolia,30000,48.00058,91.64486
khujand,tajikistan,1000000,40.28457,69.61950
khulna,bangladesh,900000,22.81772,89.56398
kiffa,mauritania,50000,16.6163,-11.3997
kigali,rwanda,1800000,-1.95077,30.06143
kigoma,tanzania,200000,-4.88267,29.66231
kilkenny,ireland,30000,52.65085,-7.25132
kilmarnock,scotland,50000,55.61011,-4.49667
kingston,jamaica,1000000,17.9720,-76.7920
kinshasa,dr congo,12000000,-4.3212,15.3129
kirensk,russia,15000,57.77621,108.11628
kirkuk,iraq,1000000,35.4733,44.3964
kirov,russia,500000,58.6034,49.6671
kiruna,sweden,20000,67.85179,20.24377
kisangani,dr congo,1500000,0.5193,25.2057
kismayo,somalia,1500000,-0.3607,42.5411
kisumu,kenya,400000,-0.1021,34.7549
kitwe,zambia,700000,-12.8100,28.2084
klaipeda,lithuania,160000,55.7129,21.1346
knoxville,united states,600000,35.9604,-83.9201
kocaeli,turkey,2000000,40.7686,29.9405
kodiak,united states,6000,57.78994,-152.40732
koidu,sierra leone,130000,8.6430,-10.9705
kokkola,finland,50000,63.83881,23.13343
kokopo,papua new guinea,20000,-4.34337,152.26879
kokshetau,kazakhstan,150000,53.2843,69.3807
kolkata,india,21000000,22.5730,88.3641
konya,turkey,2000000,37.876,32.495
koper,slovenia,30000,45.5476,13.7309
korhogo,ivory coast,280000,9.4577,-5.6343
koror,palau,7000,7.34310,134.47652
kosice,slovakia,350000,48.7188,21.2482
kostroma,russia,300000,57.7678,40.9272
kota,india,1000000,25.1736,75.8592
koudougou,burkina faso,80000,12.25165,-2.36541
kpalime,togo,75000,6.9102,0.6324
kragujevac,serbia,170000,44.01313,20.91934
krakow,poland,1200000,50.06193,19.93727
kralendijk,bonaire,10000,12.14721,-68.27359
krasnoyarsk,russia,1200000,56.0109,92.8722
kremenchuk,ukraine,200000,49.06279,33.40342
krusevac,serbia,110000,43.58278,21.32644
kuantan,malaysia,500000,3.79977,103.32144
kuching,malaysia,700000,1.55927,110.34462
kulob,tajikistan,200000,37.90833,69.77374
kumasi,ghana,3500000,6.6989,-1.6236
kunduz,afghanistan,300000,36.7193,68.8705
kunming,china,6000000,25.047,102.708
kununurra,australia,5000,-15.77313,128.73882
kurgan,russia,350000,55.44094,65.34153
kursk,russia,450000,51.73080,36.19223
kutaisi,georgia,100000,42.27166,42.70523
kuwait,kuwait,3000000,29.3801,47.9759
kwekwe,zimbabwe,120000,-18.9276,29.8145
kyiv,ukraine,3500000,50.4507,30.5235
kyrenia,northern cyprus,30000,35.33967,33.32085
kyzyl,russia,120000,51.7186,94.4302
laayoune,western sahara,300000,27.15501,-13.19561
lafayette,united states,200000,30.2257,-92.0187
laghouat,algeria,150000,33.8067,2.8805
lagos,nigeria,16000000,6.4554,3.3941
lahore,pakistan,11000000,31.5660,74.3150
lakeland,united states,300000,28.03937,-81.94968
lampang,thailand,50000,18.28991,99.49562
lancaster,england,50000,54.04825,-2.79911
lansing,united states,300000,42.7333,-84.5532
lanzhou,china,3000000,36.0616,103.8325
laoag,philippines,100000,18.1979,120.5942
laredo,united states,250000,27.50561,-99.50781
larissa,greece,150000,39.6382,22.4162
larnaca,cyprus,100000,34.92345,33.62366
lashkargah,afghanistan,200000,31.5876,64.3607
latakia,syria,700000,35.5213,35.7797
launceston,australia,100000,-41.4344,147.1368
lausanne,switzerland,400000,46.52220,6.63231
lautoka,fiji,70000,-17.6039,177.4519
lawrence,united states,100000,38.97189,-95.23619
lawton,united states,100000,34.60870,-98.39046
leava,wallis and futuna,300,-14.30054,-178.15627
lebanon,united states,75000,40.34255,-76.42365
leeds,england,1000000,53.7968,-1.5422
leesburg,united states,150000,28.8099,-81.8784
leicester,england,550000,52.6359,-1.1337
leipzig,germany,2000000,51.3406,12.3747
lelydorp,suriname,20000,5.69328,-55.21351
leominster,united states,100000,42.52674,-71.76149
leon,mexico,1900000,21.12205,-101.68242
lerwick,scotland,7000,60.15310,-1.14275
leskovac,serbia,120000,42.99517,21.94656
lethem,guyana,2000,3.3745,-59.7962
leticia,colombia,50000,-4.21315,-69.94257
lewiston,united states,60000,44.10022,-70.21534
lexington,united states,300000,38.0440,-84.4993
lhasa,tibet,500000,29.65442,91.11717
liaocheng,china,1000000,36.442,115.963
liberia,costa rica,40000,10.63353,-85.43638
libreville,gabon,700000,0.4077,9.4417
liege,belgium,600000,50.6448,5.5735
liepaja,latvia,70000,56.5047,21.0072
lille,france,1100000,50.63678,3.06381
lilongwe,malawi,1000000,-13.9869,33.7685
lima,peru,10000000,-12.0613,-77.0365
limerick,ireland,100000,52.6615,-8.6298
limon,costa rica,60000,9.99345,-83.03020
lincoln,england,120000,53.22934,-0.54013
linden,guyana,30000,6.0096,-58.3127
linkoping,sweden,170000,58.4102,15.6226
linstead,jamaica,15000,18.13670,-77.03055
linyi,china,3000000,35.1035,118.3506
linz,austria,200000,48.3059,14.2870
lipetsk,russia,500000,52.6038,39.5934
lira,uganda,100000,2.2457,32.8962
lisbon,portugal,3000000,38.70808,-9.13702
lismore,australia,30000,-28.80772,153.27910
lithgow,australia,10000,-33.48167,150.15624
liverpool,england,1000000,53.4078,-2.9917
livingstone,zambia,200000,-17.8531,25.8625
ljubljana,slovenia,550000,46.0498,14.5074
llanelli,wales,25000,51.67985,-4.16176
lleida,spain,170000,41.6148,0.6266
lochmaddy,scotland,300,57.59961,-7.16088
lodi,united states,75000,38.1336,-121.2740
lodz,poland,1000000,51.7690,19.4568
logan,united states,100000,41.73132,-111.83498
loja,ecuador,200000,-3.99758,-79.20147
lome,togo,2000000,6.13023,1.21605
lompoc,united states,55000,34.6387,-120.4575
london,england,9000000,51.50762,-0.12720
longyearbyen,svalbard,1700,78.2226,15.6473
lorain,united states,200000,41.4670,-82.1781
louisville,united states,1000000,38.25402,-85.75928
loukhi,russia,5000,66.07527,33.04070
luanda,angola,7000000,-8.82715,13.24419
lubango,angola,600000,-14.9202,13.4871
lubbock,united states,300000,33.5847,-101.8470
lublin,poland,500000,51.2500,22.5700
lubumbashi,dr congo,3000000,-11.66426,27.48247
lucerne,switzerland,200000,47.05030,8.30498
lucknow,india,4000000,26.8385,80.9342
ludhiana,india,1500000,30.9096,75.8524
luena,angola,300000,-11.7791,19.9123
luganville,vanuatu,20000,-15.5121,167.1779
luhansk,donbas,500000,48.5717,39.2978
lulea,sweden,50000,65.58299,22.14586
luoyang,china,2000000,34.625,112.442
lusaka,zambia,3500000,-15.4164,28.2826
luton,england,200000,51.87835,-0.41542
lutsk,ukraine,200000,50.74509,25.31988
luxembourg,luxembourg,130000,49.61121,6.13003
luxor,egypt,400000,25.7012,32.6493
luzhou,china,1100000,28.8755,105.4382
lviv,ukraine,1100000,49.8421,24.0305
lynchburg,united states,150000,37.4131,-79.1424
lyon,france,2000000,45.75776,4.83227
macau,macau,700000,22.1900,113.5380
maceio,brazil,1000000,-9.64755,-35.73406
machala,ecuador,200000,-3.2593,-79.9585
mackay,australia,85000,-21.1425,149.1875
macon,united states,150000,32.84087,-83.63239
madang,papua new guinea,30000,-5.21212,145.80540
madera,united states,100000,36.9618,-120.0583
madison,united states,500000,43.07459,-89.38339
madrid,spain,7000000,40.41667,-3.70377
madurai,india,1000000,9.9257,78.1131
mafraq,jordan,120000,32.3415,36.2075
magadan,russia,100000,59.5605,150.7997
magdalena,bolivia,4000,-13.26355,-64.05467
magnitogorsk,russia,400000,53.42401,58.98285
mahajanga,madagascar,200000,-15.7182,46.3173
mahon,spain,30000,39.88937,4.26630
maitland,australia,90000,-32.73179,151.55112
majuro,marshall islands,20000,7.09095,171.38157
makassar,indonesia,2500000,-5.13412,119.41212
makeni,sierra leone,130000,8.8883,-12.0427
makhachkala,russia,600000,42.9832,47.5035
malabo,equatorial guinea,300000,3.7419,8.7741
maldonado,uruguay,130000,-34.90856,-54.95833
male,maldives,200000,4.17809,73.51047
maliana,east timor,15000,-8.99085,125.20337
mallacoota,australia,1000,-37.56033,149.75696
malmo,sweden,700000,55.6050,13.0023
manama,bahrain,500000,26.2223,50.5831
manbij,syria,100000,36.52681,37.95605
manchester,england,2000000,53.4789,-2.2440
mandeville,jamaica,70000,18.04301,-77.50769
mangnai,china,20000,38.2519,90.8528
manila,philippines,13000000,14.59050,120.98033
mankato,united states,60000,44.16343,-93.99920
mannheim,germany,2000000,49.4892,8.4677
manokwari,west papua,100000,-0.8619,134.0751
mansoura,egypt,600000,31.03727,31.38605
manta,ecuador,200000,-0.94869,-80.71930
manzanillo,mexico,160000,19.05035,-104.31553
maoming,china,1300000,21.6660,110.9187
maputo,mozambique,1000000,-25.9658,32.5669
maracaibo,venezuela,5000000,10.6499,-71.6444
marfa,united states,2000,30.31173,-104.02302
mariehamn,aland,10000,60.10238,19.94122
maroa,venezuela,1000,2.71780,-67.55828
marquette,united states,20000,46.54322,-87.39573
marrakesh,morocco,1000000,31.6278,-7.9898
marseille,france,2000000,43.29626,5.36991
mary,turkmenistan,100000,37.59390,61.84015
masaka,uganda,100000,-0.34291,31.73723
maseru,lesotho,300000,-29.3101,27.4775
mashhad,iran,3000000,36.2977,59.6056
matehuala,mexico,100000,23.64621,-100.64369
matsuyama,japan,700000,33.8399,132.7643
maturin,venezuela,400000,9.7424,-63.1889
maun,botswana,50000,-19.9864,23.4229
mawlamyine,myanmar,300000,16.4912,97.6290
mayaguez,puerto rico,200000,18.2016,-67.1388
maykop,russia,150000,44.60605,40.10387
mazatenango,guatemala,300000,14.5332,-91.5055
mazyr,belarus,100000,52.04758,29.26672
mbabane,eswatini,100000,-26.3257,31.1469
mbale,uganda,100000,1.07102,34.17503
mbarara,uganda,200000,-0.61089,30.65357
mbeya,tanzania,650000,-8.9063,33.4688
mcallen,united states,800000,26.20420,-98.23030
mecca,saudi arabia,3000000,21.42087,39.82681
medan,indonesia,5000000,3.5897,98.6744
medellin,colombia,3000000,6.24457,-75.57409
medford,united states,200000,42.32635,-122.87161
medina,saudi arabia,1400000,24.47129,39.61138
meerut,india,1300000,28.9964,77.7070
mekelle,ethiopia,400000,13.49676,39.47645
melbourne,australia,4000000,-37.8128,144.9619
melitopol,ukraine,150000,46.84672,35.38250
memphis,united states,1000000,35.14581,-90.05116
mendoza,argentina,700000,-32.88946,-68.84428
menindee,australia,600,-32.39234,142.41629
merauke,west papua,100000,-8.49033,140.39549
merca,somalia,700000,1.71494,44.77032
merida,mexico,1300000,20.9680,-89.6251
mersin,turkey,2000000,36.7986,34.6303
mesquite,united states,20000,36.80317,-114.06658
messina,italy,600000,38.19364,15.55432
mexicali,mexico,1000000,32.6408,-115.4759
miami,united states,6000000,25.77431,-80.19333
middletown,united states,100000,39.51642,-84.40418
midland,united states,150000,31.9973,-102.0781
mihtarlam,afghanistan,150000,34.66481,70.20598
milan,italy,4000000,45.4643,9.1897
mildura,australia,50000,-34.19540,142.15055
milwaukee,united states,1300000,43.03847,-87.90882
minneapolis,united states,3000000,44.9766,-93.2660
minot,united states,50000,48.2321,-101.2957
minsk,belarus,2000000,53.9017,27.5606
miquelon,saint pierre and miquelon,600,47.10194,-56.37978
mirny,russia,40000,62.5409,113.9787
miskolc,hungary,150000,48.1027,20.7909
misrata,libya,500000,32.3733,15.0911
missoula,united states,100000,46.8702,-113.9962
mitrovica,kosovo,45000,42.8792,20.8678
mitu,colombia,30000,1.25213,-70.23079
moab,united states,5000,38.57360,-109.54622
mobile,united states,300000,30.69099,-88.04306
mocha,yemen,16000,13.31793,43.25026
modesto,united states,400000,37.63932,-120.99621
mogadishu,somalia,3000000,2.0356,45.3419
mogilev,belarus,300000,53.9089,30.3442
molepolole,botswana,60000,-24.40565,25.51506
mombasa,kenya,1200000,-4.0504,39.6679
monaco,monaco,40000,43.73143,7.41985
moncton,canada,170000,46.0986,-64.8008
monrovia,liberia,2000000,6.3281,-10.7972
montevideo,uruguay,2000000,-34.9055,-56.1909
morelia,mexico,1000000,19.7026,-101.1920
morgantown,united states,80000,39.62308,-79.94751
morisset,australia,20000,-33.10670,151.48773
moroni,comoros,40000,-11.6924,43.2552
morristown,united states,65000,36.21374,-83.29559
moscow,russia,19000000,55.7508,37.6175
moshi,tanzania,200000,-3.3488,37.3446
mostar,bosnia and herzegovina,100000,43.34356,17.80755
mosul,iraq,1400000,36.34175,43.12941
moundou,chad,100000,8.5656,16.0751
muar,malaysia,300000,2.04242,102.56578
mudgee,australia,12000,-32.59820,149.58890
mukalla,yemen,600000,14.5432,49.1233
mulege,mexico,4000,26.89119,-111.98296
multan,pakistan,2000000,30.1988,71.4736
mumbai,india,24000000,19.0795,72.8788
muncie,united states,100000,40.19363,-85.38609
munich,germany,6000000,48.1378,11.5755
murcia,spain,700000,37.9937,-1.1288
murfreesboro,united states,200000,35.8461,-86.3910
murmansk,russia,300000,68.9706,33.0737
muscat,oman,1700000,23.5884,58.3838
muskegon,united states,200000,43.23404,-86.24851
muswellbrook,australia,15000,-32.26511,150.88855
mutare,zimbabwe,250000,-18.9743,32.6706
mwanza,tanzania,1300000,-2.5193,32.9023
mykolaiv,ukraine,500000,46.9749,31.9936
mysore,india,1300000,12.3056,76.6557
mzuzu,malawi,200000,-11.4607,34.0236
nabatieh,lebanon,100000,33.38139,35.48275
nabire,west papua,100000,-3.36053,135.50245
nablus,palestine,200000,32.22061,35.25693
nadi,fiji,50000,-17.77962,177.42954
nadym,russia,50000,65.53704,72.51955
nagoya,japan,9000000,35.1852,136.8999
nagpur,india,3000000,21.1497,79.0816
nagqu,tibet,100000,31.47853,92.04964
nain,canada,1000,56.54134,-61.69656
nairobi,kenya,4000000,-1.2837,36.8172
nakuru,kenya,600000,-0.28006,36.07086
nalchik,russia,250000,43.47690,43.59615
namangan,uzbekistan,1000000,41.0000,71.6734
nampula,mozambique,400000,-15.1190,39.2620
nanaimo,canada,100000,49.16369,-123.93763
nanchang,china,3500000,28.6886,115.8532
nanjing,china,8000000,32.046,118.773
nanning,china,4500000,22.818,108.358
nantes,france,1000000,47.21858,-1.55354
nanyang,china,1500000,33.0016,112.5295
napa,united states,100000,38.29674,-122.28573
napier,new zealand,60000,-39.4907,176.9173
naples,italy,3500000,40.83625,14.24867
narrabri,australia,5000,-30.32981,149.78142
narva,estonia,60000,59.3763,28.1926
nashik,india,1500000,20.0113,73.7917
nassau,bahamas,200000,25.07808,-77.33834
natal,brazil,750000,-5.80567,-35.20758
navan,ireland,30000,53.65199,-6.68338
navojoa,mexico,120000,27.07174,-109.44357
naxos,greece,7000,37.10193,25.37623
naypyidaw,myanmar,400000,19.7526,96.1338
ndola,zambia,600000,-12.9696,28.6369
necochea,argentina,90000,-38.55468,-58.73926
nelson,new zealand,50000,-41.27129,173.28341
neryungri,russia,60000,56.65788,124.71199
netanya,israel,200000,32.32884,34.85704
neuquen,argentina,300000,-38.9527,-68.0617
neves,sao tome and principe,10000,0.35875,6.55253
newark,united states,500000,40.73549,-74.17179
newcastle,england,800000,54.97392,-1.61293
newman,australia,5000,-23.35762,119.73261
newport,wales,130000,51.5878,-2.9976
newry,northern ireland,30000,54.17746,-6.33774
newtown,wales,10000,52.51366,-3.31409
ngawa,china,20000,32.90589,101.70181
nhulunbuy,australia,3000,-12.18089,136.77584
niamey,niger,1500000,13.5250,2.1097
nice,france,1000000,43.70108,7.26849
nicosia,cyprus,300000,35.17483,33.36376
niigata,japan,1400000,37.9179,139.0354
niksic,montenegro,70000,42.77392,18.94867
ningbo,china,4000000,29.861,121.616
nizhnekamsk,russia,250000,55.6413,51.8153
nizwa,oman,120000,22.9315,57.5306
nkayi,republic of the congo,100000,-4.1824,13.2866
nogales,mexico,250000,31.32846,-110.94501
nome,united states,3500,64.49775,-165.40621
norfolk,united states,1500000,36.84910,-76.28992
norilsk,russia,200000,69.3441,88.2079
norman,united states,100000,35.2228,-97.4391
northampton,england,250000,52.23787,-0.89633
norwich,england,200000,52.62845,1.29252
nottingham,england,1000000,52.95334,-1.15013
nouakchott,mauritania,1200000,18.07969,-15.97876
noumea,new caledonia,200000,-22.27428,166.44227
novosibirsk,russia,1600000,55.0287,82.9231
nowra,australia,35000,-34.87419,150.60050
nukualofa,tonga,75000,-21.13470,-175.20155
nuremberg,germany,3000000,49.45401,11.07731
nuuk,greenland,20000,64.17660,-51.73582
nyala,sudan,1100000,12.0499,24.8799
nyingchi,tibet,200000,29.6509,94.3595
nyiregyhaza,hungary,110000,47.9558,21.7172
nyngan,australia,2000,-31.56300,147.19663
nzerekore,guinea,200000,7.75887,-8.81584
oaxaca,mexico,700000,17.0599,-96.7264
ocala,united states,200000,29.18697,-82.13988
odense,denmark,200000,55.3992,10.3862
odesa,ukraine,1400000,46.4840,30.7322
ogden,united states,600000,41.22289,-111.97369
oiapoque,brazil,30000,3.84306,-51.83496
okayama,japan,1600000,34.6575,133.9192
okhotsk,russia,4000,59.36194,143.21434
olavarria,argentina,100000,-36.89397,-60.32352
olomouc,czech republic,100000,49.5944,17.2503
olsztyn,poland,170000,53.7762,20.4768
olympia,united states,200000,47.04492,-122.89547
omagh,northern ireland,20000,54.59907,-7.30230
omaha,united states,800000,41.25865,-95.93811
omeo,australia,400,-37.10046,147.59231
omsk,russia,1100000,54.9917,73.3712
onitsha,nigeria,8000000,6.1462,6.8026
oodnadatta,australia,100,-27.54833,135.44829
oral,kazakhstan,250000,51.20382,51.37053
oranjestad,aruba,30000,12.52017,-70.03707
orbost,australia,2500,-37.70389,148.45568
orebro,sweden,130000,59.2745,15.2154
orenburg,russia,550000,51.76704,55.09729
orlando,united states,1800000,28.54178,-81.37848
orsk,russia,250000,51.23005,58.47404
oruro,bolivia,200000,-17.96983,-67.11462
oryol,russia,300000,52.96854,36.06915
osaka,japan,15000000,34.6949,135.5006
oshkosh,united states,75000,44.0201,-88.5405
osijek,croatia,100000,45.55475,18.69478
oskemen,kazakhstan,400000,49.94907,82.62783
oslo,norway,1000000,59.91341,10.73922
osorno,chile,150000,-40.5751,-73.1339
ostersund,sweden,70000,63.1789,14.6355
ostrava,czech republic,300000,49.8350,18.2809
otavalo,ecuador,45000,0.22947,-78.26205
otjiwarongo,namibia,50000,-20.46300,16.64918
ottawa,canada,1000000,45.42201,-75.69065
ouagadougou,burkina faso,2500000,12.3693,-1.5274
ouargla,algeria,130000,31.9443,5.3229
oujda,morocco,500000,34.67861,-1.92862
oulu,finland,200000,65.0122,25.4715
oviedo,spain,800000,43.36185,-5.84816
owensboro,united states,80000,37.7738,-87.1130
oxford,england,150000,51.75193,-1.25793
oxnard,united states,400000,34.1966,-119.1804
oyem,gabon,60000,1.59963,11.57547
pachuca,mexico,250000,20.11599,-98.74168
padang,indonesia,1000000,-0.92496,100.36234
paducah,united states,50000,37.08319,-88.59993
pakse,laos,100000,15.1200,105.8045
palaiochora,greece,2000,35.23037,23.68172
palembang,indonesia,2500000,-2.9895,104.7567
palikir,micronesia,6000,6.92085,158.16270
palmyra,syria,50000,34.55595,38.28109
palu,indonesia,400000,-0.8966,119.8687
pamplona,spain,300000,42.81829,-1.64366
panevezys,lithuania,90000,55.73431,24.35789
pantelleria,italy,5000,36.83142,11.94501
papaichton,french guiana,5000,3.80896,-54.15065
papeete,french polynesia,120000,-17.53746,-149.56590
paphos,cyprus,60000,34.77430,32.42332
paramaribo,suriname,240000,5.8242,-55.1699
